Date,Hour,Month,Temperature,Humidity,Pressure,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Dew_Point,Solar_Irradiance,Precipitation,Air_Quality_Index,Solar_Energy_Output
2023-01-10 23:00:00,23,1,33.52433334796224,47.668522967732926,1020.00309879409,0.42716551777398415,356.8521577327878,7.121682289829561,4.564874550238374,14.174225976540031,544.496959103865,0.029732856393840768,149.69168685267414,816.6036146209193
2023-01-11 00:00:00,0,1,17.074792615672994,54.69010370998609,1007.2436217376222,2.514802211754362,46.22194420348508,8.883379671786841,14.002409755331769,17.122898795197028,709.3208284726096,0.2479954925116879,116.25299610391559,871.3002414610958
2023-01-11 01:00:00,1,1,23.85263558533101,76.06032036003174,1014.2200981464537,3.5083756894753018,37.479473778299884,13.266245859112558,27.68143077913058,10.337930739107343,167.32130400106038,0.13341932089252792,64.83948911211768,386.0915911303962
2023-01-11 02:00:00,2,1,30.04987278980457,22.75124021679484,1038.600845382688,4.837127157332278,260.7619741663468,15.653758917803827,97.15326909010507,-4.510537266211433,780.6317174255571,0.12394481473601149,128.23153050838297,753.1718951734332
2023-01-11 03:00:00,3,1,33.657551941701215,38.932770825801555,1012.0394010027535,0.6699941227735415,208.21929012230729,14.629730584816567,33.134700710305076,13.925766702509566,583.7727805141117,1.6077258807530035,177.65987423694384,741.9472196561788
2023-01-11 04:00:00,4,1,12.997035929442237,73.50121894134143,1024.4927332628567,0.5499034054052309,98.69783996153011,8.533451734641178,48.20410581120825,26.38198508879952,952.2217856975947,0.4789477740754984,336.9971040728652,844.8056978039779
2023-01-11 05:00:00,5,1,21.654987641590516,87.14051282653995,1005.9682357487411,0.33134645185522704,28.590972836035178,6.641147700132967,19.609771273839293,22.40972321793274,42.422298206891696,0.4069555759654726,31.28242110972579,262.55917694182637
2023-01-11 06:00:00,6,1,20.25054688839044,58.37580815867496,1012.6501150950304,3.0353523441123915,30.836969854714994,10.422658740733612,61.07800710757682,22.723179876729365,265.32613755546697,0.26873463678898757,105.25346983267147,360.2356948887866
2023-01-11 07:00:00,7,1,18.46670767426288,59.908511394898674,1030.708006356355,3.677384818534798,321.9087148790826,4.694681903311445,28.068321551597432,24.88904577444974,601.5538792998241,0.280134292231736,404.5118201458382,749.4715032918705
2023-01-11 08:00:00,8,1,42.65454240281097,28.037900850483204,1006.7303294221223,0.09628724020809634,69.07223689874745,10.969503142554345,20.699257843842677,15.7092607276915,296.5599122059307,0.3892490635099082,73.46096179188538,557.6298165938438
2023-01-11 09:00:00,9,1,29.049817109609556,53.5559275117591,1031.1244855799694,8.256582163346726,116.41376236158747,9.557192241103994,51.65726284459791,16.578525659244765,714.4241640712422,0.5960712084619025,171.32257326126077,835.6157164321023
2023-01-11 10:00:00,10,1,12.391160456649548,59.94629498412674,1020.0775193545547,0.1601114570370241,81.59630480171569,8.601890494395274,0.5505799160420821,10.058784836525199,759.005282521931,0.605576084167523,432.32946092907,832.7797139807865
2023-01-11 11:00:00,11,1,34.17861947054776,38.185287772604724,1007.3753322410573,2.338052664286866,127.79867009949743,5.215890798199614,0.7664032649225327,12.471417151783601,102.51596406647445,0.09418625811311385,77.46265557172133,455.2501972247655
2023-01-11 12:00:00,12,1,46.22156197012633,40.19324232120357,1019.3240773905552,3.7039200121837172,24.992583388593612,11.540800319709149,21.906880910185777,19.926169198169134,513.8544642067677,0.34668635507154194,41.36841780909495,646.9070913057518
2023-01-11 13:00:00,13,1,35.32465260551147,48.2963122328467,1022.7255444962673,6.143110657364282,186.86152472697734,8.401897481014267,3.672136250082114,24.63107549735053,508.8905555910559,0.26547853333703614,242.26899754000542,804.7309557078297
2023-01-11 14:00:00,14,1,9.806300340459867,21.50533983332948,1019.218099622172,3.7562024186160787,24.340522893197367,6.490249492869136,10.802575413069137,13.884429794552004,369.28077021554105,1.0221413266333093,151.2097556392682,577.906554892045
2023-01-11 15:00:00,15,1,20.157659271337486,44.155937418738375,997.2977528010954,4.854347617790178,288.1283428160502,1.383213360155052,33.88606493387516,11.398485881188707,932.9248625696721,0.499047283861855,281.70418224192707,1005.977512397993
2023-01-11 16:00:00,16,1,37.669111491866225,35.85860052474085,1005.7286282417513,1.2440482474393009,84.1363494877559,9.91745528484809,80.25856795798128,15.00422367085278,827.5063198732212,0.3801823142536145,401.90244524173755,753.3734269788772
2023-01-11 17:00:00,17,1,17.923305343812192,44.5623014133436,1010.524813644485,5.059363708043771,194.40428925762382,15.316754790009233,57.204864336930086,19.809653991432917,697.2093819096368,0.06130682839680343,68.57424407637158,785.9727697874312
2023-01-11 18:00:00,18,1,29.438194281462284,28.982159886443842,1012.2556657089996,0.25051934927448793,316.82847152212497,14.98377764364361,51.26677259564164,3.4491614709316654,714.3266357349976,0.4652428645663679,290.3495422771425,828.6236125669404
2023-01-11 19:00:00,19,1,32.74634053429337,86.78954605549212,1019.2067209755068,6.756150956355649,234.3158528569899,8.628711230241183,29.348882320812166,-3.369447625097905,461.7161438131191,0.06233051440267387,252.75438019493197,675.99616430724
2023-01-11 20:00:00,20,1,15.73069528421917,64.51943401655365,1014.7770100093326,2.3795150486367884,191.8648031584807,8.193363818914658,93.17537194328163,10.595705204067333,920.9945210965759,0.2056459571843652,72.03939300659978,782.2550292726821
2023-01-11 21:00:00,21,1,24.404746439382,70.93267393583672,999.646556412899,5.099692828996556,116.76015112153522,11.40632276822507,39.70150412371917,5.234300592686731,694.5954272532854,0.07706648613371263,311.9992427644912,814.3741865749914
2023-01-11 22:00:00,22,1,-7.412673400690728,79.18784289555038,1016.8019785100596,1.806182915805139,119.88068870095125,7.0048436824351255,8.70927667957715,10.934878418821512,728.9810616558165,0.5889473191581442,136.82020893038583,806.8870440851729
2023-01-11 23:00:00,23,1,14.756123586657102,57.383164919679295,1019.1058574528382,3.094917005160266,241.01530387134844,10.905375699458398,61.70665161178013,13.817757449460228,861.6909037873453,0.11549469593972321,243.91715927200624,876.5227983188857
2023-01-12 00:00:00,0,1,22.474318486068398,26.519021606556777,1018.5979044793104,2.2421934418763088,357.89017003962033,12.298240835154072,11.38383934766014,11.374012727815893,274.071589342191,0.2486745648308424,41.13616213853094,612.5284351191052
2023-01-12 01:00:00,1,1,12.522168180351505,60.282990636391084,1023.8078072555462,3.945713504960762,238.2621083457763,13.680799671652924,34.52231428016921,26.619740275765963,807.070903866703,1.130121060443565,229.79202860681153,920.6646446125171
2023-01-12 02:00:00,2,1,41.32411303931635,64.01308385156594,1021.3392215454891,0.25546469966686847,200.80203025320895,9.699537770560141,50.74119387178089,17.61395811681856,195.24060295649204,0.11427681936507678,153.23173402141015,350.13700333811323
2023-01-12 03:00:00,3,1,10.698586220393674,75.90796056382476,1017.5918007922844,0.18675009395704523,263.0341836861286,9.388978749469102,87.42225246851758,17.40379487688663,345.34195224488786,0.3544402147474845,411.1906055926772,353.47484269480003
2023-01-12 04:00:00,4,1,20.59955513303016,52.37446596722595,1012.2983428854135,0.8514814726197492,167.47402042213852,7.366052239730317,49.35465803401187,19.977657152347216,335.6104542698427,0.2717361033171202,28.48936349868414,396.9664223919665
2023-01-12 05:00:00,5,1,26.307405772860914,29.56852270966728,996.3903906648401,0.5214344595454501,21.651243336282676,7.51935893788042,70.22587660316643,5.889335057753847,978.5254683891405,0.009145146658282576,209.30363745916497,953.3770720063188
2023-01-12 06:00:00,6,1,39.412732890661154,41.283192934904335,1017.2961821913259,6.162106671007194,202.42685371604753,9.32056332429542,99.28168389990704,23.31289429936215,856.5372237479269,0.7869343172279621,229.215712065719,788.7403637230697
2023-01-12 07:00:00,7,1,10.641378488205607,47.23117222989763,1015.0768768716312,0.7423624745416618,344.74510242193685,11.102096520448534,13.148911989798162,14.39388570771632,701.1698615902598,0.035772655764686,362.50303814955936,749.2810933026163
2023-01-12 08:00:00,8,1,36.63163752154959,68.44379309987009,1015.7157883719537,11.17230842830228,63.10905924875747,12.74075387869975,27.47315255195195,20.3638449379297,727.0567616153901,0.3214695072837621,287.1437875451055,814.4000344839372
2023-01-12 09:00:00,9,1,25.10233061019587,62.80837285016839,1000.2325142417969,1.232469372994288,248.40176069543966,7.590463147958966,39.45760755976464,6.425142135678756,562.072794402571,0.4112616604663264,333.6061685970905,667.3331292259663
2023-01-12 10:00:00,10,1,15.18491348952049,46.70725444233847,1002.1894345959174,0.6031113119365586,72.33612791726033,14.478065706878565,42.18281785388314,2.5699298718714854,947.090667108519,0.4950042355320459,388.52464282587806,946.4509197471657
2023-01-12 11:00:00,11,1,29.62103474263271,93.98864365947348,1023.531528533329,4.677639292783042,192.89796641030927,9.186629196872294,41.102107526554576,21.54311726420023,496.25875288236153,0.5833892980285947,431.10148682909437,572.4689024405508
2023-01-12 12:00:00,12,1,26.990596955734702,65.43311145176654,1012.6044484614334,3.225048616024556,34.80352187281906,9.935898116954691,90.76110025565549,18.01127620878013,380.51770986989453,0.14602739846099724,156.93774836123526,405.56099750802775
2023-01-12 13:00:00,13,1,18.997831228412053,37.79200938019959,1019.8150069737262,2.0686353261703014,162.13353705294665,7.75836496255653,71.40326444668564,7.783587565139917,163.035336931591,0.005014449182274021,269.01135268195145,266.7878191090656
2023-01-12 14:00:00,14,1,25.69802084990019,27.63368544653028,1013.2831837613046,2.431494897346862,272.2187984022886,2.7272792191811757,60.79052140907037,8.042695349802445,786.2056522610579,0.6426703629946993,420.05403921959993,788.2755426825096
2023-01-12 15:00:00,15,1,21.1468640313824,31.4644354388249,1013.2975613949575,3.810356819186899,125.12574872603355,12.65213618908315,30.93727178627821,24.003478275318155,734.4439320755914,0.38356545643634715,494.7255654825282,799.2474833564851
2023-01-12 16:00:00,16,1,26.13517345251248,38.44682962883811,1022.3828380597599,0.7780798370601202,239.3682208153985,12.2105316912773,82.37903842212947,5.484704857061377,384.3550385241349,0.9043034056564426,444.75965552188154,465.0526187787726
2023-01-12 17:00:00,17,1,31.621306745210468,32.051102994466675,1007.8395527178262,16.825893696143112,286.3619858843025,9.15601732864536,95.5060511484989,28.141383626047705,25.19341395922936,0.861270727665723,185.7336313121884,179.6495468667225
2023-01-12 18:00:00,18,1,40.86016816145352,33.99252680384793,1013.9612077694098,11.041919933670284,333.78401501260294,10.200972151674616,82.11982825502265,7.79503412281705,838.9973277180108,0.9267945682339606,97.58325860932521,782.3806395399209
2023-01-12 19:00:00,19,1,12.621845011731509,41.38213765203854,1008.3772471129496,3.1522592703976704,84.47114946796327,11.547817653112299,0.15651051914729042,20.107135404867066,11.417983454073632,0.3318861004991347,244.69626870329435,303.300199371539
2023-01-12 20:00:00,20,1,46.330333746562665,33.00301964710661,1008.6550377256768,0.66771533540668,143.75372969135094,5.3123624293403715,63.6401370183407,12.371052194008122,703.6997796290509,0.2029538999184942,370.82072591802114,789.2604634119438
2023-01-12 21:00:00,21,1,5.4791220047749825,87.2574068469819,1009.9082787653136,3.420443385826106,54.86976479895028,8.412841967961116,5.1135381442100725,19.825499448658746,970.257109726057,0.7840477129159646,246.2845353766488,1053.9218483704162
2023-01-12 22:00:00,22,1,23.482149049644168,26.017530924623166,1015.2213377163371,0.22481211550287988,357.2940607770151,12.38279403886548,25.760722033372186,10.64708798308646,437.66132814820344,0.3000963530161353,241.59043165683426,612.8413344845728
2023-01-12 23:00:00,23,1,30.883172064845766,59.3383542177691,1008.2125137833652,0.09339634957085843,333.7203484527463,6.237131730492251,5.952470034777169,13.697656751421647,234.97340499595276,0.10132878735771451,419.1152105409003,568.8703156083558
2023-01-13 00:00:00,0,1,27.809918677350325,50.77976202422461,1025.5575612557352,0.8939362594166896,194.38456690100145,10.880673796499888,60.37954529493877,15.32735340316577,704.8710100433817,0.9654211885867282,180.70188953359317,642.9102051292251
2023-01-13 01:00:00,1,1,18.773004801794063,93.67839626814548,1004.053926977805,1.863165905620317,303.13198597551167,5.930254586129784,68.65899134926067,6.982500353748218,817.1281420155851,1.070913332417349,429.8973374058228,851.1866654109076
2023-01-13 02:00:00,2,1,22.918777496427246,28.402917662603926,1011.1312835583864,6.0810597755725215,187.5448718179352,11.399289947300579,11.448763806590511,20.926594763361006,546.4303160778474,0.31396983800225375,203.40240047586178,752.2695426518279
2023-01-13 03:00:00,3,1,20.069990653411672,49.83916992843062,1008.6026894172583,3.896708936453667,224.49084768099348,9.893075553107549,38.38388830449795,10.894291468227319,967.0352752561462,0.03935914484397893,164.1165528391697,978.0418793701374
2023-01-13 04:00:00,4,1,19.106352430557884,92.71028249565266,1027.4697788435374,4.072613714247966,32.08479556176598,5.154604552283471,45.6236508955542,13.17120067727985,51.6687216579611,0.24536943501757477,226.9949555998495,238.21502178974958
2023-01-13 05:00:00,5,1,33.496020970210246,84.91303444204851,1014.9655477651157,1.6627307382222416,271.89735137885083,13.494218063371514,36.90530217609166,7.045205003131902,504.79559830452814,0.8136422586247192,381.22347933743424,658.234081806794
2023-01-13 06:00:00,6,1,28.570154859650472,81.28040532119599,1023.3184453946864,1.2736455980684478,45.976854108684535,7.796225269605852,12.102500048519305,-5.498669270362484,718.4539473225501,1.1602423117498835,63.00101393199714,809.0359022595369
2023-01-13 07:00:00,7,1,18.07090404739346,39.342712028370485,998.1443962696303,1.3910569516418911,297.3843468909102,7.569242688956857,41.89477901874754,13.471777899198647,862.640471149179,0.11374696431004255,98.2096079360087,975.3167593305493
2023-01-13 08:00:00,8,1,33.995998754332504,32.816569054254934,1015.6705026586926,13.182191674549513,281.5301115613389,10.60170759169283,75.11780478084181,34.30092337290333,179.25561190779004,0.034660897801817366,475.72241283154597,288.1093543059025
2023-01-13 09:00:00,9,1,28.072995208766095,70.14824149433232,1021.8963079562344,0.12280722613178602,255.14809118747152,13.445912048286147,7.100766453325546,21.27683430318419,800.0034817636814,1.0492121014020714,87.74581369067869,996.9965829908695
2023-01-13 10:00:00,10,1,33.1286211883896,89.70319918456893,1013.8228398927542,6.052928975267216,13.017736988914361,6.952534543064809,8.018001408190345,14.845916962124843,552.7070757185453,0.24666064372231297,283.8636589655273,831.9463872557466
2023-01-13 11:00:00,11,1,31.29628841923612,61.75721697604473,1023.6548037506535,2.5930552240579874,109.1262081403183,10.185039549543914,35.47712918359842,12.896873366333859,396.5536819899632,0.39018215946856777,289.65723333096895,522.3460120016325
